[06-May-2017 11:21:55 UTC] PHP Fatal error:  Class 'lacklustre' not found in /home/ubuntu/workspace/lacklustre/app/routes.php on line 47
[20-May-2017 02:52:33 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[20-May-2017 02:52:33 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[20-May-2017 02:52:33 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[20-May-2017 02:52:33 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[20-May-2017 02:52:33 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 02:52:33 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 02:52:33 UTC] PHP  21. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:09:06 UTC] PHP Parse error:  syntax error, unexpected ''%?%'' (T_CONSTANT_ENCAPSED_STRING) in /home/ubuntu/workspace/lacklustre/app/controllers/ActorController.php on line 121
[20-May-2017 03:09:06 UTC] PHP Stack trace:
[20-May-2017 03:09:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[20-May-2017 03:09:06 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[20-May-2017 03:09:06 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[20-May-2017 03:09:06 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[20-May-2017 03:09:06 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[20-May-2017 03:09:06 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[20-May-2017 03:09:06 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[20-May-2017 03:09:06 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[20-May-2017 03:09:06 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[20-May-2017 03:09:06 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[20-May-2017 03:09:06 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[20-May-2017 03:09:06 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 03:09:06 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 03:09:06 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[20-May-2017 03:09:06 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[20-May-2017 03:09:06 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[20-May-2017 03:09:06 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[20-May-2017 03:09:06 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[20-May-2017 03:09:06 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:09:06 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:09:06 UTC] PHP  21. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:15:28 UTC] PHP Parse error:  syntax error, unexpected '$id' (T_VARIABLE) in /home/ubuntu/workspace/lacklustre/app/controllers/ActorController.php on line 121
[20-May-2017 03:15:28 UTC] PHP Stack trace:
[20-May-2017 03:15:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[20-May-2017 03:15:28 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[20-May-2017 03:15:28 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[20-May-2017 03:15:28 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[20-May-2017 03:15:28 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[20-May-2017 03:15:28 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[20-May-2017 03:15:28 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[20-May-2017 03:15:28 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[20-May-2017 03:15:28 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[20-May-2017 03:15:28 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[20-May-2017 03:15:28 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[20-May-2017 03:15:28 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 03:15:28 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 03:15:28 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[20-May-2017 03:15:28 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[20-May-2017 03:15:28 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[20-May-2017 03:15:28 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[20-May-2017 03:15:28 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[20-May-2017 03:15:28 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:15:28 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:15:28 UTC] PHP  21. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:15:41 UTC] PHP Parse error:  syntax error, unexpected ',' in /home/ubuntu/workspace/lacklustre/app/controllers/ActorController.php on line 122
[20-May-2017 03:15:41 UTC] PHP Stack trace:
[20-May-2017 03:15:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[20-May-2017 03:15:41 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[20-May-2017 03:15:41 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[20-May-2017 03:15:41 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[20-May-2017 03:15:41 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[20-May-2017 03:15:41 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[20-May-2017 03:15:41 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[20-May-2017 03:15:41 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[20-May-2017 03:15:41 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[20-May-2017 03:15:41 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[20-May-2017 03:15:41 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[20-May-2017 03:15:41 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 03:15:41 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 03:15:41 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[20-May-2017 03:15:41 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[20-May-2017 03:15:41 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[20-May-2017 03:15:41 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[20-May-2017 03:15:41 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[20-May-2017 03:15:41 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:15:41 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:15:41 UTC] PHP  21. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:16:16 UTC] PHP Parse error:  syntax error, unexpected '"?"' (T_CONSTANT_ENCAPSED_STRING) in /home/ubuntu/workspace/lacklustre/app/controllers/ActorController.php on line 121
[20-May-2017 03:16:16 UTC] PHP Stack trace:
[20-May-2017 03:16:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[20-May-2017 03:16:16 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[20-May-2017 03:16:16 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[20-May-2017 03:16:16 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[20-May-2017 03:16:16 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[20-May-2017 03:16:16 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[20-May-2017 03:16:16 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[20-May-2017 03:16:16 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[20-May-2017 03:16:16 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[20-May-2017 03:16:16 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[20-May-2017 03:16:16 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[20-May-2017 03:16:16 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 03:16:16 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[20-May-2017 03:16:16 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[20-May-2017 03:16:16 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[20-May-2017 03:16:16 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[20-May-2017 03:16:16 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[20-May-2017 03:16:16 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[20-May-2017 03:16:16 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:16:16 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:16:16 UTC] PHP  21. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[20-May-2017 03:48:22 UTC] PHP Parse error:  syntax error, unexpected 'dd' (T_STRING) in /home/ubuntu/workspace/lacklustre/app/controllers/ActorController.php on line 145
[20-May-2017 03:48:22 UTC] PHP Stack trace:
[20-May-2017 03:48:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[20-May-2017 03:48:22 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[20-May-2017 03:48:22 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[20-May-2017 03:48:22 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[20-May-2017 03:48:22 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[20-May-2017 03:48:22 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[20-May-2017 03:48:22 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[20-May-2017 03:48:22 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[20-May-2017 03:48:22 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[20-May-2017 03:48:22 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
